// This File: settings.txt
// Author: scottbreak
// Version: 0.1 (22-Jun-16)
// Deck Name: Standard Zoolock
// Hero: Warlock
// Deck Type: Control

enfacehp = 29;
maxwide = 7000;
twotsamount = 1400;
simEnemySecondTurn = true;
playarround = true;
playaroundprob = 50;
playaroundprob2 = 80;
enemyTurnMaxWide = 28;
enemyTurnMaxWideSecondTime = 280;
enemySecondTurnMaxWide = 28;
nextTurnDeep = 6;
nextTurnMaxWide = 28;
nextTurnTotalBoards = 280;
useSecretsPlayArround = true;
alpha = 50;
simulatePlacement = true;
useExternalProcess = true;
passiveWaiting = false;
behave = control;
concedeOnBadBoard = false;
speed = false; 
